Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to /Users/kang/GitHub/NeuralLOB/venv_rnn-v4/RNN_PPO_improve_10
         5701436 function calls (5644784 primitive calls) in 18.718 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1738/1    0.009    0.000   18.719   18.719 {built-in method builtins.exec}
        1    0.004    0.004   18.718   18.718 train_gym_trading-v4.py:2(<module>)
        1    0.055    0.055   15.294   15.294 data_pipeline.py:28(get_sample_order_book_data)
       18    0.000    0.000   15.011    0.834 _decorators.py:302(wrapper)
       16    0.000    0.000   15.008    0.938 readers.py:584(read_csv)
       16    0.214    0.013   15.007    0.938 readers.py:539(_read)
       16    0.001    0.000   14.752    0.922 readers.py:1245(read)
       16    0.023    0.001   14.241    0.890 c_parser_wrapper.py:215(read)
       16   13.606    0.850   13.801    0.863 {method 'read_low_memory' of 'pandas._libs.parsers.TextReader' objects}
      226    0.004    0.000   11.607    0.051 __init__.py:1(<module>)
  1908/19    0.007    0.000    2.703    0.142 <frozen importlib._bootstrap>:1002(_find_and_load)
   1891/8    0.006    0.000    2.702    0.338 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
   1827/6    0.006    0.000    2.700    0.450 <frozen importlib._bootstrap>:659(_load_unlocked)
   1687/6    0.003    0.000    2.700    0.450 <frozen importlib._bootstrap_external>:844(exec_module)
   2444/7    0.002    0.000    2.698    0.385 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
   874/46    0.002    0.000    2.319    0.050 {built-in method builtins.__import__}
4261/2378    0.003    0.000    2.243    0.001 <frozen importlib._bootstrap>:1033(_handle_fromlist)
        1    0.000    0.000    2.060    2.060 ars.py:1(<module>)
        1    0.000    0.000    1.523    1.523 a2c.py:1(<module>)
        1    0.000    0.000    1.522    1.522 on_policy_algorithm.py:1(<module>)
       18    0.000    0.000    1.520    0.084 utils.py:1(<module>)
        1    0.000    0.000    1.509    1.509 base_class.py:1(<module>)
        2    0.000    0.000    1.228    0.614 logger.py:1(<module>)
        1    0.000    0.000    0.740    0.740 pyplot.py:4(<module>)
4604/4415    0.051    0.000    0.713    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.687    0.687 ppo_recurrent.py:484(learn)
        1    0.000    0.000    0.674    0.674 ppo_recurrent.py:197(_setup_learn)
        1    0.000    0.000    0.674    0.674 base_class.py:401(_setup_learn)
        1    0.000    0.000    0.670    0.670 dummy_vec_env.py:61(reset)
        1    0.000    0.000    0.670    0.670 monitor.py:60(reset)
        1    0.000    0.000    0.670    0.670 time_limit.py:25(reset)
        1    0.000    0.000    0.670    0.670 base_environment.py:177(reset)
        1    0.000    0.000    0.666    0.666 base_environment.py:269(_set_init_reward)
        1    0.000    0.000    0.666    0.666 utils.py:95(inner)
        1    0.000    0.000    0.665    0.665 base_environment.py:261(liquidate_twap)
        1    0.005    0.005    0.665    0.665 base_environment.py:228(liquidate_base_func)
     1013    0.003    0.000    0.659    0.001 base_environment.py:63(core_step)
     1687    0.014    0.000    0.652    0.000 <frozen importlib._bootstrap_external>:916(get_code)
     1013    0.001    0.000    0.648    0.001 base_environment.py:108(_get_obs)
     1013    0.007    0.000    0.647    0.001 match_engine.py:38(step)
1863/1698    0.011    0.000    0.588    0.000 <frozen importlib._bootstrap>:901(_find_spec)
       10    0.001    0.000    0.565    0.057 __init__.py:2(<module>)
       37    0.001    0.000    0.510    0.014 frame.py:587(__init__)
       16    0.000    0.000    0.508    0.032 construction.py:425(dict_to_mgr)
       16    0.000    0.000    0.492    0.031 construction.py:102(arrays_to_mgr)
       16    0.000    0.000    0.487    0.030 managers.py:1937(create_block_manager_from_column_arrays)
       16    0.001    0.000    0.487    0.030 managers.py:2008(_form_blocks)
       16    0.485    0.030    0.486    0.030 managers.py:2060(_stack_arrays)
      101    0.001    0.000    0.472    0.005 artist.py:128(_update_set_signature_and_docstring)
      100    0.001    0.000    0.469    0.005 artist.py:104(__init_subclass__)
        7    0.000    0.000    0.418    0.060 __init__.py:3(<module>)
       16    0.084    0.005    0.417    0.026 c_parser_wrapper.py:344(_concatenate_chunks)
     1013    0.021    0.000    0.398    0.000 match_engine.py:108(diff)
     1688    0.007    0.000    0.391    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
    28/23    0.000    0.000    0.379    0.016 __init__.py:109(import_module)
    29/23    0.000    0.000    0.379    0.016 <frozen importlib._bootstrap>:1018(_gcd_import)
